ID_HERO,NAMA_HERO,CLASS,ROLE
H113,SUN,FIGHTER,"EXP LANE, JUNGLING"
H114,TERIZLA,"FIGHTER, TANK",EXP LANE
H115,THAMUZ,FIGHTER,EXP LANE
H116,TIGREAL,TANK,ROAMING
H117,URANUS,TANK,"EXP LANE, GOLD LANE"
H118,VALE,MAGE,MID LANE
H119,VALENTINA,MAGE,"MID LANE, EXP LANE"
H120,VALIR,MAGE,"MID LANE, EXP LANE"
H121,VEXANA,MAGE,MID LANE
H122,WANWAN,MARKSMAN,GOLD LANE
H123,X BORG,FIGHTER,"EXP LANE, JUNGLING, GOLD LANE"
H124,XAVIER,MAGE,MID LANE
H125,YI SUNSHIN,"ASSASSIN, MARKSMAN","JUNGLING, GOLD LANE"
H126,YIN,"ASSASSIN, FIGHTER","EXP LANE, JUNGLING"
H127,YUZHONG,FIGHTER,EXP LANE
H128,YVE,MAGE,MID LANE
H129,ZETIAN,MAGE,MID LANE
H130,ZHASK,MAGE,MID LANE
H131,ZHUXIN,MAGE,MID LANE
H132,ZILONG,FIGHTER,EXP LANE
